
VER,1,0,0,0
FNM,Test.ext
FLG,0,0,0
TYP,1


SUB001
CMD101,0
SET002,20000
SET014,1,0,2,6
CMD109,1
CMD102,1041,31250,145833
CMD104,62500
CMD401,1041,5850,4166,6500
CMD402,6500
CMD409,1041,5850,3000,4166,6500,5000
CMD408,6500,5000
CMD050,2,1
CMD002,84681,178017
CMD050,1,1
CMD103,1041,4166,104166
CMD001,84681,178017
CMD001,84681,178013
CMD001,84681,178009
CMD001,84681,178005
CMD001,84681,178001
CMD001,84681,177997
CMD001,84681,177992
CMD001,84681,177988
CMD001,84681,177984
CMD001,84681,177980
CMD001,84681,177976
CMD001,84681,177972
CMD001,84681,177967
CMD001,84681,177963
CMD001,84681,177959
CMD001,84681,177955
CMD001,84681,177951
CMD001,84681,177947
CMD001,84681,177942
CMD001,84681,177938
CMD001,84681,177934
CMD001,84681,177930
CMD001,84681,177926
CMD001,84681,177922
CMD001,84681,177917
CMD001,84681,177913
CMD001,84681,177909
CMD001,84681,177905
CMD001,84681,177901
CMD001,84681,177897
CMD001,84681,177892
CMD001,84681,177888
CMD001,84681,177884
CMD001,84681,177880
CMD001,84681,177876
CMD001,84681,177872
CMD001,84681,177867
CMD001,84681,177863
CMD001,84681,177859
CMD001,84681,177855
CMD001,84681,177851
CMD001,84681,177847
CMD001,84681,177842
CMD001,84681,177838
CMD001,84681,177834
CMD001,84681,177830
CMD001,84681,177826
CMD001,84681,177822
CMD001,84681,177817
CMD001,84681,177813
CMD001,84681,177809
CMD001,84681,177805
CMD001,84681,177801
CMD001,84681,177797
CMD001,84681,177792
CMD001,84681,177788
CMD001,84681,177784
CMD001,84681,177780
CMD001,84681,177776
CMD001,84681,177772
CMD001,84681,177767
CMD001,84681,177763
CMD001,84681,177759
CMD001,84681,177755
CMD001,84681,177751
CMD001,84681,177747
CMD001,84681,177742
CMD001,84681,177738
CMD001,84681,177734
CMD001,84681,177730
CMD001,84681,177726
CMD001,84681,177722
CMD001,84681,177717
CMD001,84681,177713
CMD001,84681,177709
CMD001,84681,177705
CMD001,84681,177701
CMD001,84681,177697
CMD001,84681,177692
CMD001,84681,177688
CMD001,84681,177684
CMD001,84681,177680
CMD001,84681,177676
CMD001,84681,177672
CMD001,84681,177667
CMD001,84681,177663
CMD001,84681,177659
CMD001,84681,177655
CMD001,84681,177651
CMD001,84681,177647
CMD001,84681,177642
CMD001,84681,177638
CMD001,84681,177634
CMD001,84681,177630
CMD001,84681,177626
CMD001,84681,177622
CMD001,84681,177617
CMD001,84681,177613
CMD001,84681,177609
CMD001,84681,177605
CMD001,84681,177601
CMD001,84681,177597
CMD001,84681,177592
CMD001,84681,177588
CMD001,84681,177584
CMD001,84681,177580
CMD001,84681,177576
CMD001,84681,177572
CMD001,84681,177567
CMD001,84681,177563
CMD001,84681,177559
CMD001,84681,177555
CMD001,84681,177551
CMD001,84681,177547
CMD001,84681,177542
CMD001,84681,177538
CMD001,84681,177534
CMD001,84681,177530
CMD001,84681,177526
CMD001,84681,177522
CMD001,84681,177517
CMD001,84681,177513
CMD001,84681,177509
CMD001,84681,177505
CMD001,84681,177501
CMD001,84681,177497
CMD001,84681,177492
CMD001,84681,177488
CMD001,84681,177484
CMD001,84681,177480
CMD001,84681,177476
CMD001,84681,177472
CMD001,84681,177467
CMD001,84681,177463
CMD001,84681,177459
CMD001,84681,177455
CMD001,84681,177451
CMD001,84681,177447
CMD001,84681,177442
CMD001,84681,177438
CMD001,84681,177434
CMD001,84681,177430
CMD001,84681,177426
CMD001,84681,177422
CMD001,84681,177417
CMD001,84681,177413
CMD001,84681,177409
CMD001,84681,177405
CMD001,84681,177401
CMD001,84681,177397
CMD001,84681,177392
CMD001,84681,177388
CMD001,84681,177384
CMD001,84681,177380
CMD001,84681,177376
CMD001,84681,177372
CMD001,84681,177367
CMD001,84681,177363
CMD001,84681,177359
CMD001,84681,177355
CMD001,84681,177351
CMD001,84681,177347
CMD001,84681,177342
CMD001,84681,177338
CMD001,84681,177334
CMD001,84681,177330
CMD001,84681,177326
CMD001,84681,177322
CMD001,84681,177317
CMD001,84681,177313
CMD001,84681,177309
CMD001,84681,177305
CMD001,84681,177301
CMD001,84681,177297
CMD001,84681,177292
CMD001,84681,177288
CMD001,84681,177284
CMD001,84681,177280
CMD001,84681,177276
CMD001,84681,177272
CMD001,84681,177267
CMD001,84681,177263
CMD001,84681,177259
CMD001,84681,177255
CMD001,84681,177251
CMD001,84681,177247
CMD001,84681,177242
CMD001,84681,177238
CMD001,84681,177234
CMD001,84681,177230
CMD001,84681,177226
CMD001,84681,177222
CMD001,84681,177217
CMD001,84681,177213
CMD001,84681,177209
CMD001,84681,177205
CMD001,84681,177201
CMD001,84681,177197
CMD001,84681,177192
CMD001,84681,177188
CMD001,84681,177184
CMD001,84681,177180
CMD001,84681,177176
CMD001,84681,177172
CMD001,84681,177167
CMD001,84681,177163
CMD001,84681,177159
CMD001,84681,177155
CMD001,84681,177151
CMD001,84681,177147
CMD001,84681,177142
CMD001,84681,177138
CMD001,84681,177134
CMD001,84681,177130
CMD001,84681,177126
CMD001,84681,177122
CMD001,84681,177117
CMD001,84681,177113
CMD001,84681,177109
CMD001,84681,177105
CMD001,84681,177101
CMD001,84681,177097
CMD001,84681,177092
CMD001,84681,177088
CMD001,84681,177084
CMD001,84681,177080
CMD001,84681,177076
CMD001,84681,177072
CMD001,84681,177067
CMD001,84681,177063
CMD001,84681,177059
CMD001,84681,177055
CMD001,84681,177051
CMD001,84681,177047
CMD001,84681,177042
CMD001,84681,177038
CMD001,84681,177034
CMD001,84681,177030
CMD001,84681,177026
CMD001,84681,177022
CMD001,84681,177017
CMD001,84681,177013
CMD001,84681,177009
CMD001,84681,177005
CMD001,84681,177001
CMD001,84681,176997
CMD001,84681,176992
CMD001,84681,176988
CMD001,84681,176984
CMD001,84681,176980
CMD001,84681,176976
CMD001,84681,176972
CMD001,84681,176967
CMD001,84681,176963
CMD001,84681,176959
CMD001,84681,176955
CMD001,84681,176951
CMD001,84681,176947
CMD001,84681,176942
CMD001,84681,176938
CMD001,84681,176934
CMD001,84681,176930
CMD001,84681,176926
CMD001,84681,176922
CMD001,84681,176917
CMD001,84681,176913
CMD001,84681,176909
CMD001,84681,176905
CMD001,84681,176901
